2303 384 2 0.0 -7.20840502 12.3651524 24.0295391 # CH2_alkane5
2304 384 1 0.0 -6.36398888 11.1824532 24.4766541 # CH3_alkane6
2305 385 1 0.0 -24.3797283 18.4245739 -10.687995 # CH3_alkane1
2306 385 2 0.0 -22.8836365 18.4671555 -10.9549341 # CH2_alkane2
2307 385 2 0.0 -22.4656868 19.7925949 -11.5908871 # CH2_alkane3
2308 385 2 0.0 -20.9655876 19.8184719 -11.8887739 # CH2_alkane4
2309 385 2 0.0 -20.5420017 21.1567097 -12.4936256 # CH2_alkane5
2310 385 1 0.0 -19.0457096 21.1990414 -12.7601681 # CH3_alkane6
2311 386 1 0.0 -21.8728104 -22.7106438 9.83093262 # CH3_alkane1
2312 386 2 0.0 -20.8416309 -21.6072807 10.0059071 # CH2_alkane2
2313 386 2 0.0 -19.4349518 -22.1782188 10.1825256 # CH2_alkane3
2314 386 2 0.0 -18.4052982 -21.0666046 10.3918858 # CH2_alkane4
2315 386 2 0.0 -16.99403 -21.6358719 10.5347557 # CH2_alkane5
2316 386 1 0.0 -15.9630136 -20.5321388 10.7094212 # CH3_alkane6
2317 387 1 0.0 0.948230982 24.1072998 13.3504381 # CH3_alkane1
2318 387 2 0.0 2.35265994 24.4657745 13.8091688 # CH2_alkane2
2319 387 2 0.0 3.01550388 23.3019848 14.5454721 # CH2_alkane3
2320 387 2 0.0 4.41519594 23.6777458 15.0347242 # CH2_alkane4
2321 387 2 0.0 5.09097815 22.5030003 15.7414389 # CH2_alkane5
2322 387 1 0.0 6.49558687 22.8617668 16.1997929 # CH3_alkane6
2323 388 1 0.0 -22.7479973 0.980596006 -5.99236012 # CH3_alkane1
2324 388 2 0.0 -21.4220295 1.70909095 -6.14223909 # CH2_alkane2
2325 388 2 0.0 -21.1789379 2.6741159 -4.982265 # CH2_alkane3
2326 388 2 0.0 -19.8600693 3.42966199 -5.15383816 # CH2_alkane4
2327 388 2 0.0 -19.6008968 4.36982489 -3.97694492 # CH2_alkane5
2328 388 1 0.0 -18.2746201 5.0979681 -4.12702608 # CH3_alkane6
2329 389 1 0.0 -14.843401 15.1454506 7.12981319 # CH3_alkane1
2330 389 2 0.0 -15.8007326 16.1731853 6.54788685 # CH2_alkane2
2331 389 2 0.0 -15.998374 15.9674149 5.0463872 # CH2_alkane3
2332 389 2 0.0 -16.9355965 17.0236473 4.4584322 # CH2_alkane4
2333 389 2 0.0 -17.1597939 16.7975254 2.963521 # CH2_alkane5
2334 389 1 0.0 -18.1174717 17.8253231 2.38196397 # CH3_alkane6
2335 390 1 0.0 -14.4722776 9.4356842 12.8055449 # CH3_alkane1
2336 390 2 0.0 -15.2673616 9.40618229 14.1010494 # CH2_alkane2
2337 390 2 0.0 -14.676692 10.3561707 15.1424599 # CH2_alkane3
2338 390 2 0.0 -15.4591131 10.298687 16.4555531 # CH2_alkane4
2339 390 2 0.0 -14.888876 11.2734566 17.4855061 # CH2_alkane5
2340 390 1 0.0 -15.6844416 11.2439022 18.7808552 # CH3_alkane6
2341 391 1 0.0 14.0071287 13.9185266 8.45364666 # CH3_alkane1
2342 391 2 0.0 14.2168789 12.4396229 8.17044163 # CH2_alkane2
2343 391 2 0.0 14.4140043 12.1776857 6.67764711 # CH2_alkane3
2344 391 2 0.0 14.591074 10.6852579 6.39302588 # CH2_alkane4
2345 391 2 0.0 14.8218641 10.4268503 4.90436411 # CH2_alkane5
2346 391 1 0.0 15.0318871 8.94778442 4.62155819 # CH3_alkane6
2347 392 1 0.0 -20.4487591 24.4639664 13.3899021 # CH3_alkane1
2348 392 2 0.0 -21.0859566 24.1211147 12.0528193 # CH2_alkane2
2349 392 2 0.0 -20.1605225 24.466238 10.8864708 # CH2_alkane3
2350 392 2 0.0 -20.8183174 24.1511898 9.54194355 # CH2_alkane4
2351 392 2 0.0 -19.8798904 24.4648151 8.37697887 # CH2_alkane5
2352 392 1 0.0 -20.5173454 24.1215324 7.0399909 # CH3_alkane6
2353 393 1 0.0 5.77666712 10.4050503 19.3313866 # CH3_alkane1
2354 393 2 0.0 4.91521978 10.2538929 18.0878353 # CH2_alkane2
2355 393 2 0.0 4.62219286 11.6075411 17.4415569 # CH2_alkane3
2356 393 2 0.0 3.72760797 11.4544992 16.2102985 # CH2_alkane4
2357 393 2 0.0 3.46240997 12.8045788 15.5446348 # CH2_alkane5
2358 393 1 0.0 2.60113001 12.6529894 14.3008718 # CH3_alkane6
2359 394 1 0.0 -7.78571081 -0.372296005 19.6984844 # CH3_alkane1
2360 394 2 0.0 -9.15496922 -0.185552999 19.0647488 # CH2_alkane2
2361 394 2 0.0 -10.2292671 -0.978214025 19.8087082 # CH2_alkane3
2362 394 2 0.0 -11.5992041 -0.814653993 19.1482372 # CH2_alkane4
2363 394 2 0.0 -12.6794319 -1.58015895 19.911953 # CH2_alkane5
2364 394 1 0.0 -14.0486889 -1.39292896 19.2780685 # CH3_alkane6
2365 395 1 0.0 -8.75580406 4.15647316 9.58654022 # CH3_alkane1
2366 395 2 0.0 -9.93654156 3.21331596 9.4201889 # CH2_alkane2
2367 395 2 0.0 -9.60722542 2.066746 8.46476746 # CH2_alkane3
2368 395 2 0.0 -10.8082418 1.13895404 8.27380943 # CH2_alkane4
2369 395 2 0.0 -10.4683313 -0.0262659993 7.34489918 # CH2_alkane5
2370 395 1 0.0 -11.6492805 -0.969434977 7.17901182 # CH3_alkane6
2371 396 1 0.0 9.30349922 23.5281773 -11.3112364 # CH3_alkane1
2372 396 2 0.0 9.17827129 22.0167046 -11.4167175 # CH2_alkane2
2373 396 2 0.0 9.06407547 21.5643845 -12.8721457 # CH2_alkane3
2374 396 2 0.0 8.90444756 20.0464325 -12.9723759 # CH2_alkane4
2375 396 2 0.0 8.8241787 19.5909519 -14.4291687 # CH2_alkane5
2376 396 1 0.0 8.69925404 18.0793056 -14.5342789 # CH3_alkane6
2377 397 1 0.0 -21.341116 -13.324193 -21.6377335 # CH3_alkane1
2378 397 2 0.0 -19.9269657 -13.3656864 -22.1943436 # CH2_alkane2
2379 397 2 0.0 -19.4118176 -14.8000927 -22.3083858 # CH2_alkane3
2380 397 2 0.0 -17.9768753 -14.835803 -22.8369389 # CH2_alkane4
2381 397 2 0.0 -17.4738293 -16.2717056 -22.9828262 # CH2_alkane5
2382 397 1 0.0 -16.0596733 -16.3128223 -23.5397797 # CH3_alkane6
2383 398 1 0.0 -20.6393185 -7.57622814 9.3094492 # CH3_alkane1
2384 398 2 0.0 -19.6263332 -6.60455418 8.72543716 # CH2_alkane2
2385 398 2 0.0 -18.2826347 -7.28502893 8.4659462 # CH2_alkane3
2386 398 2 0.0 -17.2562656 -6.29648495 7.91002512 # CH2_alkane4
2387 398 2 0.0 -15.9228554 -6.98454523 7.61891794 # CH2_alkane5
2388 398 1 0.0 -14.9101486 -6.0125742 7.03460121 # CH3_alkane6
2389 399 1 0.0 -14.9110584 4.08558989 -12.3610096 # CH3_alkane1
2390 399 2 0.0 -16.3070755 3.52506995 -12.1412125 # CH2_alkane2
2391 399 2 0.0 -16.9991894 3.20986104 -13.4669304 # CH2_alkane3
2392 399 2 0.0 -18.4156609 2.6778779 -13.2426472 # CH2_alkane4
2393 399 2 0.0 -19.0953064 2.33095789 -14.5669889 # CH2_alkane5
2394 399 1 0.0 -20.4912758 1.77015102 -14.3467731 # CH3_alkane6
2395 400 1 0.0 3.90812707 -5.01336908 24.2462425 # CH3_alkane1
2396 400 2 0.0 3.88801003 -5.55553818 22.8260288 # CH2_alkane2
2397 400 2 0.0 4.87768316 -6.70714521 22.6520844 # CH2_alkane3
2398 400 2 0.0 4.87884903 -7.22760487 21.2137451 # CH2_alkane4
2399 400 2 0.0 5.84386301 -8.40125656 21.0480938 # CH2_alkane5
2400 400 1 0.0 5.82325506 -8.94339561 19.6277466 # CH3_alkane6
2401 401 1 0.0 3.9515121 -19.9332333 5.50519896 # CH3_alkane1
2402 401 2 0.0 3.6836369 -18.8202171 4.50479984 # CH2_alkane2
2403 401 2 0.0 3.72645807 -17.44561 5.17152786 # CH2_alkane3
2404 401 2 0.0 3.42329907 -16.3309631 4.16885281 # CH2_alkane4
2405 401 2 0.0 3.49938202 -14.9542284 4.82837105 # CH2_alkane5
2406 401 1 0.0 3.23173499 -13.8413763 3.82754493 # CH3_alkane6
2407 402 1 0.0 22.0587292 -3.42460108 -1.45663297 # CH3_alkane1
2408 402 2 0.0 20.5954704 -3.82866907 -1.54008496 # CH2_alkane2
2409 402 2 0.0 19.6712818 -2.65833402 -1.20527601 # CH2_alkane3
2410 402 2 0.0 18.2011395 -3.0774579 -1.25744402 # CH2_alkane4
2411 402 2 0.0 17.2760677 -1.89875901 -0.95568198 # CH2_alkane5
2412 402 1 0.0 15.8127937 -2.30314994 -1.03952801 # CH3_alkane6
2413 403 1 0.0 -17.1786442 20.6304207 21.5473461 # CH3_alkane1
2414 403 2 0.0 -18.1031685 19.6437817 20.8522491 # CH2_alkane2
2415 403 2 0.0 -18.7330856 18.6698437 21.8475151 # CH2_alkane3
2416 403 2 0.0 -19.6361008 17.6578007 21.1403828 # CH2_alkane4
2417 403 2 0.0 -20.2923489 16.7052059 22.1394081 # CH2_alkane5
2418 403 1 0.0 -21.2170906 15.7188444 21.4439449 # CH3_alkane6
2419 404 1 0.0 -12.5141621 10.7555285 -12.0549917 # CH3_alkane1
2420 404 2 0.0 -12.3334007 9.2469244 -12.0020714 # CH2_alkane2
2421 404 2 0.0 -10.8552465 8.85890388 -12.0222559 # CH2_alkane3
2422 404 2 0.0 -10.6782598 7.33969212 -12.0028906 # CH2_alkane4
2423 404 2 0.0 -9.19974327 6.95246601 -11.988987 # CH2_alkane5
2424 404 1 0.0 -9.01935577 5.44370699 -11.9357557 # CH3_alkane6
2425 405 1 0.0 13.891016 24.3639374 -11.6619921 # CH3_alkane1
2426 405 2 0.0 13.7302675 23.0064201 -10.9966593 # CH2_alkane2
2427 405 2 0.0 13.5778294 21.8907433 -12.0300684 # CH2_alkane3
2428 405 2 0.0 13.3826551 20.5312405 -11.3567514 # CH2_alkane4
2429 405 2 0.0 13.2640314 19.4111633 -12.3899546 # CH2_alkane5
2430 405 1 0.0 13.1035891 18.0536747 -11.7242146 # CH3_alkane6
2431 406 1 0.0 -17.1722851 20.2593307 -18.6446972 # CH3_alkane1
2432 406 2 0.0 -16.8141708 20.7993088 -17.2693672 # CH2_alkane2
2433 406 2 0.0 -15.6653576 21.8045731 -17.3440647 # CH2_alkane3
2434 406 2 0.0 -15.2856607 22.3201332 -15.9549179 # CH2_alkane4
2435 406 2 0.0 -14.1595402 23.3506126 -16.0331192 # CH2_alkane5
2436 406 1 0.0 -13.8018742 23.8906269 -14.6575518 # CH3_alkane6
2437 407 1 0.0 -13.6061049 24.4443188 9.03355885 # CH3_alkane1
2438 407 2 0.0 -12.3499269 24.3932705 9.88840961 # CH2_alkane2
2439 407 2 0.0 -11.0862942 24.4727039 9.03235722 # CH2_alkane3
2440 407 2 0.0 -9.82466221 24.3871632 9.89297676 # CH2_alkane4
2441 407 2 0.0 -8.56132507 24.5005398 9.04017067 # CH2_alkane5
2442 407 1 0.0 -7.30527496 24.4497547 9.89544106 # CH3_alkane6
2443 408 1 0.0 -8.73808193 9.60856247 -0.189110994 # CH3_alkane1
2444 408 2 0.0 -9.39023781 10.1284361 -1.46024501 # CH2_alkane2
2445 408 2 0.0 -8.54347229 11.2167034 -2.11946392 # CH2_alkane3
2446 408 2 0.0 -9.21892738 11.7607603 -3.37941098 # CH2_alkane4
2447 408 2 0.0 -8.35631943 12.8251114 -4.05706692 # CH2_alkane5
2448 408 1 0.0 -9.00868988 13.3445702 -5.32840586 # CH3_alkane6
2449 409 1 0.0 2.0749929 22.2187748 -2.30923295 # CH3_alkane1
2450 409 2 0.0 2.13184309 20.771637 -1.84671497 # CH2_alkane2
2451 409 2 0.0 2.76292396 20.6512566 -0.45993799 # CH2_alkane3
2452 409 2 0.0 2.84906101 19.1911087 -0.0124430005 # CH2_alkane4
2453 409 2 0.0 3.44917607 19.0735245 1.38833797 # CH2_alkane5
2454 409 1 0.0 3.50559306 17.6261864 1.85067594 # CH3_alkane6
2455 410 1 0.0 -1.53265405 19.2008438 -3.17954206 # CH3_alkane1
2456 410 2 0.0 -2.74370599 19.8558083 -2.53477001 # CH2_alkane2
2457 410 2 0.0 -2.47196293 21.3200417 -2.19113207 # CH2_alkane3
2458 410 2 0.0 -3.68085003 21.9660473 -1.51218605 # CH2_alkane4
2459 410 2 0.0 -3.42104793 23.4393692 -1.19916904 # CH2_alkane5
2460 410 1 0.0 -4.63249588 24.0941257 -0.554642022 # CH3_alkane6
2461 411 1 0.0 16.2873898 14.7017384 18.2483177 # CH3_alkane1
2462 411 2 0.0 16.4805546 14.0555325 16.8857956 # CH2_alkane2
2463 411 2 0.0 16.719841 12.5509958 17.0083389 # CH2_alkane3
2464 411 2 0.0 16.947155 11.9101219 15.6381893 # CH2_alkane4
2465 411 2 0.0 17.1528625 10.4003239 15.7579737 # CH2_alkane5
2466 411 1 0.0 17.345705 9.75437355 14.3951511 # CH3_alkane6
2467 412 1 0.0 20.1465359 12.0755749 19.3967075 # CH3_alkane1
2468 412 2 0.0 20.9624081 12.9249773 20.3580723 # CH2_alkane2
2469 412 2 0.0 21.8952751 12.0659132 21.2111111 # CH2_alkane3
2470 412 2 0.0 22.6897316 12.9204798 22.2001801 # CH2_alkane4
2471 412 2 0.0 23.6470661 12.065239 23.0297756 # CH2_alkane5
2472 412 1 0.0 24.4630394 12.9150639 23.9908733 # CH3_alkane6
2473 413 1 0.0 6.67161798 17.5559444 4.24593496 # CH3_alkane1
2474 413 2 0.0 7.47489691 18.8461914 4.20904016 # CH2_alkane2
2475 413 2 0.0 8.04459572 19.1907959 5.5847578 # CH2_alkane3
2476 413 2 0.0 8.8236742 20.5066948 5.55088806 # CH2_alkane4
2477 413 2 0.0 9.42170429 20.8339596 6.9188838 # CH2_alkane5
2478 413 1 0.0 10.225214 22.1241932 6.8815341 # CH3_alkane6
2479 414 1 0.0 8.2762146 -0.314182013 4.19926977 # CH3_alkane1
2480 414 2 0.0 7.62363195 -1.34186006 5.10996819 # CH2_alkane2
2481 414 2 0.0 6.11387587 -1.12509298 5.20771599 # CH2_alkane3
2482 414 2 0.0 5.46577978 -2.13986611 6.15106583 # CH2_alkane4
2483 414 2 0.0 3.95158005 -1.94428301 6.22246313 # CH2_alkane5
2484 414 1 0.0 3.2992599 -2.97238898 7.13306999 # CH3_alkane6
2485 415 1 0.0 -22.5925369 -24.5341816 1.19592798 # CH3_alkane1
2486 415 2 0.0 -22.2960205 -23.0431004 1.20644403 # CH2_alkane2
2487 415 2 0.0 -23.5796566 -22.216301 1.13870394 # CH2_alkane3
2488 415 2 0.0 -23.2756996 -20.7173767 1.11551702 # CH2_alkane4
2489 415 2 0.0 -24.5604935 -19.8901386 1.08185506 # CH2_alkane5
2490 415 1 0.0 -24.2635784 -18.3990135 1.09268701 # CH3_alkane6
2491 416 1 0.0 -5.92221689 2.35628295 -4.25895023 # CH3_alkane1
2492 416 2 0.0 -5.88765907 1.91418505 -2.80474401 # CH2_alkane2
2493 416 2 0.0 -5.4774518 0.447640985 -2.67480206 # CH2_alkane3
2494 416 2 0.0 -5.47647619 -0.00263900007 -1.21297097 # CH2_alkane4
2495 416 2 0.0 -5.0336709 -1.45951998 -1.080405 # CH2_alkane5
2496 416 1 0.0 -4.99893904 -1.90120804 0.374047995 # CH3_alkane6
2497 417 1 0.0 -17.5356941 6.38808918 5.73043108 # CH3_alkane1
2498 417 2 0.0 -17.1095943 6.25486803 7.18372107 # CH2_alkane2
2499 417 2 0.0 -18.116272 6.91511106 8.12530708 # CH2_alkane3
2500 417 2 0.0 -17.6672821 6.80841303 9.58363724 # CH2_alkane4
2501 417 2 0.0 -18.6905403 7.438972 10.5278254 # CH2_alkane5
2502 417 1 0.0 -18.2642288 7.30528688 11.9811373 # CH3_alkane6
2503 418 1 0.0 -3.40705705 6.09201622 -11.0978622 # CH3_alkane1
2504 418 2 0.0 -2.08815098 5.79715395 -11.7942123 # CH2_alkane2
2505 418 2 0.0 -2.24106312 4.69178677 -12.8385715 # CH2_alkane3
2506 418 2 0.0 -0.905339003 4.37469816 -13.5131063 # CH2_alkane4
2507 418 2 0.0 -1.06492805 3.29299307 -14.5810947 # CH2_alkane5
2508 418 1 0.0 0.254198998 2.99858904 -15.2774849 # CH3_alkane6
2509 419 1 0.0 11.4570665 6.81391191 19.4810963 # CH3_alkane1
2510 419 2 0.0 12.365797 7.596138 18.546381 # CH2_alkane2
2511 419 2 0.0 11.6487265 8.80823612 17.9526367 # CH2_alkane3
2512 419 2 0.0 12.5552683 9.57337284 16.9870014 # CH2_alkane4
2513 419 2 0.0 11.849371 10.8044548 16.4192886 # CH2_alkane5
2514 419 1 0.0 12.7585592 11.5866489 15.4847946 # CH3_alkane6
2515 420 1 0.0 -13.9769964 10.544817 3.79991293 # CH3_alkane1
2516 420 2 0.0 -12.6598473 11.0662794 4.35177803 # CH2_alkane2
2517 420 2 0.0 -11.5234356 10.0700426 4.12376785 # CH2_alkane3
2518 420 2 0.0 -10.2072067 10.5833616 4.7100668 # CH2_alkane4
2519 420 2 0.0 -9.06384468 9.60231781 4.45232916 # CH2_alkane5
2520 420 1 0.0 -7.74671412 10.12428 5.00409889 # CH3_alkane6
2521 421 1 0.0 -24.4890614 -3.43464208 5.47641516 # CH3_alkane1
2522 421 2 0.0 -23.7168598 -2.39980602 4.67381001 # CH2_alkane2
2523 421 2 0.0 -24.4832344 -1.08110404 4.57581711 # CH2_alkane3
2524 421 2 0.0 -23.7185612 -0.0537480004 3.73944497 # CH2_alkane4
2525 421 2 0.0 -24.4692535 1.27582002 3.66971588 # CH2_alkane5
2526 421 1 0.0 -23.6965637 2.31057096 2.86723804 # CH3_alkane6
2527 422 1 0.0 -4.61958313 -0.469040006 4.19558716 # CH3_alkane1
2528 422 2 0.0 -4.88665199 0.976230025 3.80670691 # CH2_alkane2
2529 422 2 0.0 -6.16990089 1.50128305 4.44974613 # CH2_alkane3
2530 422 2 0.0 -6.45298481 2.94448996 4.02936792 # CH2_alkane4
2531 422 2 0.0 -7.71802187 3.4805429 4.6990571 # CH2_alkane5
2532 422 1 0.0 -7.98462582 4.92602205 4.31015921 # CH3_alkane6
2533 423 1 0.0 2.05787802 -24.4657364 18.1324902 # CH3_alkane1
2534 423 2 0.0 1.08314896 -24.4052868 19.2976551 # CH2_alkane2
2535 423 2 0.0 1.67249 -23.6394234 20.4817333 # CH2_alkane3
2536 423 2 0.0 0.702253997 -23.6097069 21.6638756 # CH2_alkane4
2537 423 2 0.0 1.27803695 -22.8150558 22.8356934 # CH2_alkane5
2538 423 1 0.0 0.302854002 -22.7545586 24.0006332 # CH3_alkane6
2539 424 1 0.0 -24.4685688 -15.4217691 -13.6844454 # CH3_alkane1
2540 424 2 0.0 -23.073885 -15.90341 -13.3180599 # CH2_alkane2
2541 424 2 0.0 -22.8650837 -17.3655758 -13.7109737 # CH2_alkane3
2542 424 2 0.0 -21.4727612 -17.8561954 -13.3104334 # CH2_alkane4
2543 424 2 0.0 -21.2520142 -19.3082027 -13.7336302 # CH2_alkane5
2544 424 1 0.0 -19.8570366 -19.7894382 -13.3673325 # CH3_alkane6
2545 425 1 0.0 -9.71181679 6.71108913 -5.75942278 # CH3_alkane1
2546 425 2 0.0 -10.8449402 7.28654385 -4.92501307 # CH2_alkane2
2547 425 2 0.0 -12.1914082 7.14243603 -5.63364792 # CH2_alkane3
2548 425 2 0.0 -13.3239946 7.75258923 -4.8062048 # CH2_alkane4
2549 425 2 0.0 -14.6750021 7.57839203 -5.49945021 # CH2_alkane5
2550 425 1 0.0 -15.8079948 8.15373039 -4.66455984 # CH3_alkane6
2551 426 1 0.0 -23.7587852 -20.4759197 -24.4617596 # CH3_alkane1
2552 426 2 0.0 -23.0900078 -21.5614738 -23.633707 # CH2_alkane2
2553 426 2 0.0 -21.6134224 -21.7137489 -23.9975948 # CH2_alkane3
2554 426 2 0.0 -20.9524364 -22.8294353 -23.1863976 # CH2_alkane4
2555 426 2 0.0 -19.4678688 -22.9589939 -23.5261364 # CH2_alkane5
2556 426 1 0.0 -18.7993107 -24.0445023 -22.697628 # CH3_alkane6
2557 427 1 0.0 -9.07519722 -24.4617615 -5.14780092 # CH3_alkane1
2558 427 2 0.0 -9.96417713 -24.392786 -3.91641307 # CH2_alkane2
2559 427 2 0.0 -9.14382935 -24.4627724 -2.62876606 # CH2_alkane3
2560 427 2 0.0 -10.0440502 -24.4270248 -1.39263201 # CH2_alkane4
2561 427 2 0.0 -9.22160053 -24.4629745 -0.104828 # CH2_alkane5
2562 427 1 0.0 -10.1109505 -24.3936749 1.12642503 # CH3_alkane6
2563 428 1 0.0 -16.391468 -0.221424997 -3.05097198 # CH3_alkane1
2564 428 2 0.0 -17.3389626 -0.654617012 -4.15820312 # CH2_alkane2
2565 428 2 0.0 -18.4691162 -1.53006995 -3.61761093 # CH2_alkane3
2566 428 2 0.0 -19.4009972 -1.99150205 -4.73938608 # CH2_alkane4
2567 428 2 0.0 -20.5501347 -2.83902001 -4.19408703 # CH2_alkane5
2568 428 1 0.0 -21.4976482 -3.271806 -5.30162477 # CH3_alkane6
2569 429 1 0.0 18.7692051 3.15961909 20.7638054 # CH3_alkane1
2570 429 2 0.0 19.7744942 4.16700315 20.2290802 # CH2_alkane2
2571 429 2 0.0 19.0804653 5.32195711 19.5077553 # CH2_alkane3
2572 429 2 0.0 20.0964031 6.31575918 18.9421272 # CH2_alkane4
2573 429 2 0.0 19.4013176 7.48801994 18.2501659 # CH2_alkane5
2574 429 1 0.0 20.406971 8.49541378 17.7157974 # CH3_alkane6
2575 430 1 0.0 -24.4760418 -2.19404793 -0.650788009 # CH3_alkane1
2576 430 2 0.0 -23.0028019 -1.81933606 -0.62807399 # CH2_alkane2
2577 430 2 0.0 -22.8108101 -0.303272992 -0.603600025 # CH2_alkane3
2578 430 2 0.0 -21.3275375 0.0701979995 -0.61480701 # CH2_alkane4
2579 430 2 0.0 -21.1353931 1.58538902 -0.556245029 # CH2_alkane5
2580 430 1 0.0 -19.6619415 1.959741 -0.533239007 # CH3_alkane6
2581 431 1 0.0 20.8705444 19.2763195 7.5666461 # CH3_alkane1
2582 431 2 0.0 20.0638771 19.2621002 6.27806377 # CH2_alkane2
2583 431 2 0.0 18.5714207 19.4486523 6.54950094 # CH2_alkane3
2584 431 2 0.0 17.7597198 19.4001026 5.2539382 # CH2_alkane4
2585 431 2 0.0 16.2711754 19.6203632 5.52203321 # CH2_alkane5
2586 431 1 0.0 15.4648113 19.6063824 4.23311615 # CH3_alkane6
2587 432 1 0.0 -12.7011852 -18.4026871 14.426878 # CH3_alkane1
2588 432 2 0.0 -14.0724955 -18.3599949 13.7718611 # CH2_alkane2
2589 432 2 0.0 -15.1837835 -18.2000961 14.8088636 # CH2_alkane3
2590 432 2 0.0 -16.5637436 -18.191391 14.1490622 # CH2_alkane4
2591 432 2 0.0 -17.6728687 -17.9976234 15.1827192 # CH2_alkane5
2592 432 1 0.0 -19.0440979 -17.9546757 14.5272694 # CH3_alkane6
2593 433 1 0.0 -2.07925391 -13.7441311 24.4156513 # CH3_alkane1
2594 433 2 0.0 -3.04726696 -13.5376892 23.2616615 # CH2_alkane2
2595 433 2 0.0 -2.47555995 -14.0716963 21.9486904 # CH2_alkane3
2596 433 2 0.0 -3.43793797 -13.8319263 20.7841988 # CH2_alkane4
2597 433 2 0.0 -2.8808291 -14.3961077 19.4774914 # CH2_alkane5
2598 433 1 0.0 -3.8493011 -14.1897411 18.3237133 # CH3_alkane6
2599 434 1 0.0 19.163744 -5.06510687 -24.4598179 # CH3_alkane1
2600 434 2 0.0 19.1384087 -6.47144222 -23.8828087 # CH2_alkane2
2601 434 2 0.0 17.9901257 -7.29509497 -24.4650021 # CH2_alkane3
2602 434 2 0.0 17.9475365 -8.69814205 -23.8572636 # CH2_alkane4
2603 434 2 0.0 16.8200512 -9.53277874 -24.4641514 # CH2_alkane5
2604 434 1 0.0 16.795208 -10.9392328 -23.8870907 # CH3_alkane6
2605 435 1 0.0 -24.4643364 -21.124073 -18.0807171 # CH3_alkane1
2606 435 2 0.0 -23.8120098 -22.4133129 -17.6077576 # CH2_alkane2
2607 435 2 0.0 -22.4682293 -22.1454678 -16.9306889 # CH2_alkane3
2608 435 2 0.0 -21.7995033 -23.4474335 -16.4863987 # CH2_alkane4
2609 435 2 0.0 -20.4716835 -23.1771641 -15.7792912 # CH2_alkane5
2610 435 1 0.0 -19.8197498 -24.4666862 -15.3061743 # CH3_alkane6
2611 436 1 0.0 20.1101627 -7.06022978 24.3557529 # CH3_alkane1
2612 436 2 0.0 19.5004005 -5.67029381 24.2684307 # CH2_alkane2
2613 436 2 0.0 20.5776939 -4.58635092 24.2480831 # CH2_alkane3
2614 436 2 0.0 19.9595947 -3.18822789 24.1941757 # CH2_alkane4
2615 436 2 0.0 21.0373039 -2.1057601 24.1397629 # CH2_alkane5
2616 436 1 0.0 20.4271355 -0.715888023 24.0521374 # CH3_alkane6
2617 437 1 0.0 -24.4655113 -0.492072999 24.4630566 # CH3_alkane1
2618 437 2 0.0 -23.0154915 -0.313515007 24.0424385 # CH2_alkane2
2619 437 2 0.0 -22.4737129 1.05161798 24.4652786 # CH2_alkane3
2620 437 2 0.0 -21.0254383 1.24074304 24.0109253 # CH2_alkane4
2621 437 2 0.0 -20.4729939 2.59221101 24.4631329 # CH2_alkane5
2622 437 1 0.0 -19.0227718 2.77030492 24.0425758 # CH3_alkane6
2623 438 1 0.0 -11.3547754 1.96268797 16.0020676 # CH3_alkane1
2624 438 2 0.0 -10.5257502 2.58330894 14.8890057 # CH2_alkane2
2625 438 2 0.0 -9.25959587 1.77236998 14.6148911 # CH2_alkane3
2626 438 2 0.0 -8.41157913 2.41819501 13.5178595 # CH2_alkane4
2627 438 2 0.0 -7.16243696 1.58915806 13.2203779 # CH2_alkane5
2628 438 1 0.0 -6.33376122 2.20995903 12.1069918 # CH3_alkane6
2629 439 1 0.0 -13.4844446 15.1341801 1.78151095 # CH3_alkane1
2630 439 2 0.0 -12.0856886 15.3632631 1.23163795 # CH2_alkane2
2631 439 2 0.0 -11.1037846 14.3088827 1.74159205 # CH2_alkane3
2632 439 2 0.0 -9.69087982 14.5622778 1.21320295 # CH2_alkane4
2633 439 2 0.0 -8.71603298 13.4885979 1.695943 # CH2_alkane5
2634 439 1 0.0 -7.31735897 13.7178469 1.14559495 # CH3_alkane6
2635 440 1 0.0 14.2235842 2.92440605 20.6855927 # CH3_alkane1
2636 440 2 0.0 14.3693113 2.7411201 19.1834183 # CH2_alkane2
2637 440 2 0.0 14.9579535 3.98672795 18.5217018 # CH2_alkane3
2638 440 2 0.0 15.07166 3.81101203 17.0064793 # CH2_alkane4
2639 440 2 0.0 15.6915779 5.04368401 16.3489285 # CH2_alkane5
2640 440 1 0.0 15.8374376 4.8599081 14.8467026 # CH3_alkane6
2641 441 1 0.0 -11.0307856 -14.6654482 18.1818981 # CH3_alkane1
2642 441 2 0.0 -12.3274212 -15.2419052 18.7276039 # CH2_alkane2
2643 441 2 0.0 -12.3762684 -16.7610416 18.5671501 # CH2_alkane3
2644 441 2 0.0 -13.6962242 -17.3334522 19.0865383 # CH2_alkane4
2645 441 2 0.0 -13.7310648 -18.8560009 18.9569893 # CH2_alkane5
2646 441 1 0.0 -15.0277977 -19.4321709 19.5031033 # CH3_alkane6
2647 442 1 0.0 4.10550117 20.5931892 6.01632977 # CH3_alkane1
2648 442 2 0.0 2.74316001 19.9188423 5.99102783 # CH2_alkane2
2649 442 2 0.0 2.87208104 18.3959351 5.98471308 # CH2_alkane3
