2153 359 2 0.0 -13.3317223 9.17607117 19.6788158 # CH2_alkane5
2154 359 1 0.0 -12.7806873 10.5069036 19.1920185 # CH3_alkane6
2155 360 1 0.0 -23.6510086 -2.00742006 9.26860809 # CH3_alkane1
2156 360 2 0.0 -23.1215057 -1.662552 10.6513777 # CH2_alkane2
2157 360 2 0.0 -24.0437546 -2.18755388 11.7512579 # CH2_alkane3
2158 360 2 0.0 -23.5253487 -1.80957699 13.1398153 # CH2_alkane4
2159 360 2 0.0 -24.4296227 -2.36354589 14.2405233 # CH2_alkane5
2160 360 1 0.0 -23.8996162 -2.01872206 15.6232443 # CH3_alkane6
2161 361 1 0.0 1.55647802 6.3441658 13.4667549 # CH3_alkane1
2162 361 2 0.0 2.98491096 6.5807929 13.0031309 # CH2_alkane2
2163 361 2 0.0 3.53973293 7.89671803 13.547574 # CH2_alkane3
2164 361 2 0.0 4.96482992 8.14750576 13.0516834 # CH2_alkane4
2165 361 2 0.0 5.53171015 9.44674969 13.6233149 # CH2_alkane5
2166 361 1 0.0 6.96034908 9.68291092 13.1596918 # CH3_alkane6
2167 362 1 0.0 17.2324104 8.34544086 6.557199 # CH3_alkane1
2168 362 2 0.0 15.9171143 8.08602333 5.84021997 # CH2_alkane2
2169 362 2 0.0 15.4440727 9.32073593 5.07365513 # CH2_alkane3
2170 362 2 0.0 14.1039801 9.06652641 4.38139009 # CH2_alkane4
2171 362 2 0.0 13.6476498 10.2901478 3.58724689 # CH2_alkane5
2172 362 1 0.0 12.3323936 10.0302467 2.8701129 # CH3_alkane6
2173 363 1 0.0 -15.6995573 22.7049866 -17.3441353 # CH3_alkane1
2174 363 2 0.0 -14.4287262 22.3267879 -16.6002846 # CH2_alkane2
2175 363 2 0.0 -13.1867552 22.555397 -17.4611874 # CH2_alkane3
2176 363 2 0.0 -11.9131327 22.1421852 -16.7216969 # CH2_alkane4
2177 363 2 0.0 -10.6686096 22.4023781 -17.5699978 # CH2_alkane5
2178 363 1 0.0 -9.39787292 22.0243225 -16.8256664 # CH3_alkane6
2179 364 1 0.0 10.1437864 -0.604867995 5.22565079 # CH3_alkane1
2180 364 2 0.0 10.1459923 -1.60206902 4.07806921 # CH2_alkane2
2181 364 2 0.0 8.88994408 -2.47275805 4.09025812 # CH2_alkane3
2182 364 2 0.0 8.91166496 -3.49704289 2.95444393 # CH2_alkane4
2183 364 2 0.0 7.64010715 -4.34511614 2.94636512 # CH2_alkane5
2184 364 1 0.0 7.64252806 -5.34205914 1.79839897 # CH3_alkane6
2185 365 1 0.0 -3.33635807 -6.51556683 -12.6386786 # CH3_alkane1
2186 365 2 0.0 -4.12819815 -5.35206223 -13.2136621 # CH2_alkane2
2187 365 2 0.0 -5.40284395 -5.83079576 -13.9079208 # CH2_alkane3
2188 365 2 0.0 -6.17947817 -4.66076422 -14.5141926 # CH2_alkane4
2189 365 2 0.0 -7.47109222 -5.13595486 -15.1790848 # CH2_alkane5
2190 365 1 0.0 -8.26286697 -3.97207904 -15.7537241 # CH3_alkane6
2191 366 1 0.0 -0.0696830004 11.6173983 18.1093826 # CH3_alkane1
2192 366 2 0.0 1.39979601 11.5781822 17.7214985 # CH2_alkane2
2193 366 2 0.0 2.29886603 11.4246531 18.9478779 # CH2_alkane3
2194 366 2 0.0 3.7776289 11.419445 18.5568066 # CH2_alkane4
2195 366 2 0.0 4.67530394 11.2320328 19.7795925 # CH2_alkane5
2196 366 1 0.0 6.14478493 11.1925611 19.3912697 # CH3_alkane6
2197 367 1 0.0 10.8193207 12.4227715 5.852736 # CH3_alkane1
2198 367 2 0.0 10.6539927 13.9126387 5.59912491 # CH2_alkane2
2199 367 2 0.0 12.0022936 14.6323023 5.5904398 # CH2_alkane3
2200 367 2 0.0 11.8293047 16.1358166 5.36857605 # CH2_alkane4
2201 367 2 0.0 13.1797409 16.8504372 5.32623291 # CH2_alkane5
2202 367 1 0.0 13.0140276 18.3403282 5.07228708 # CH3_alkane6
2203 368 1 0.0 -22.4753628 -5.10591984 -4.59838295 # CH3_alkane1
2204 368 2 0.0 -22.3371048 -4.10764503 -5.73666716 # CH2_alkane2
2205 368 2 0.0 -21.1066456 -4.40258217 -6.59392405 # CH2_alkane3
2206 368 2 0.0 -20.9521999 -3.37639403 -7.7176609 # CH2_alkane4
2207 368 2 0.0 -19.7409019 -3.69102812 -8.59510899 # CH2_alkane5
2208 368 1 0.0 -19.6031265 -2.69266391 -9.73353481 # CH3_alkane6
2209 369 1 0.0 -13.9867306 -6.38240099 9.00234699 # CH3_alkane1
2210 369 2 0.0 -15.3278008 -5.7805562 9.39051342 # CH2_alkane2
2211 369 2 0.0 -15.4440985 -4.32786989 8.92998505 # CH2_alkane3
2212 369 2 0.0 -16.7808743 -3.7155869 9.35169792 # CH2_alkane4
2213 369 2 0.0 -16.9109554 -2.27360702 8.86187458 # CH2_alkane5
2214 369 1 0.0 -18.2523537 -1.67214894 9.24998474 # CH3_alkane6
2215 370 1 0.0 24.4628487 -21.5212936 10.5705795 # CH3_alkane1
2216 370 2 0.0 24.3937035 -20.8574924 11.9365759 # CH2_alkane2
2217 370 2 0.0 24.4633083 -19.3348999 11.8235512 # CH2_alkane3
2218 370 2 0.0 24.4273891 -18.6722317 13.2016964 # CH2_alkane4
2219 370 2 0.0 24.4629574 -17.1485176 13.086894 # CH2_alkane5
2220 370 1 0.0 24.3934879 -16.4850082 14.4531507 # CH3_alkane6
2221 371 1 0.0 1.563869 -1.44737005 10.8607159 # CH3_alkane1
2222 371 2 0.0 1.21712804 -2.83704996 11.3705406 # CH2_alkane2
2223 371 2 0.0 2.01757312 -3.91654801 10.6426153 # CH2_alkane3
2224 371 2 0.0 1.64157605 -5.3151989 11.1346531 # CH2_alkane4
2225 371 2 0.0 2.46622896 -6.39244795 10.4306393 # CH2_alkane5
2226 371 1 0.0 2.1194129 -7.78205776 10.9409637 # CH3_alkane6
2227 372 1 0.0 -5.83013105 -13.1253681 12.7727242 # CH3_alkane1
2228 372 2 0.0 -6.63450384 -12.2402 13.7112446 # CH2_alkane2
2229 372 2 0.0 -5.74967098 -11.6205549 14.7924557 # CH2_alkane3
2230 372 2 0.0 -6.56803894 -10.7577858 15.7545414 # CH2_alkane4
2231 372 2 0.0 -5.67792988 -10.1111746 16.8155556 # CH2_alkane5
2232 372 1 0.0 -6.48264694 -9.22578716 17.7537708 # CH3_alkane6
2233 373 1 0.0 -15.6664867 -10.0534945 12.2915373 # CH3_alkane1
2234 373 2 0.0 -16.4883232 -8.78465557 12.4527636 # CH2_alkane2
2235 373 2 0.0 -16.0112457 -7.95607901 13.6451406 # CH2_alkane3
2236 373 2 0.0 -16.8618279 -6.69746494 13.8243141 # CH2_alkane4
2237 373 2 0.0 -16.3635082 -5.85197783 14.9960585 # CH2_alkane5
2238 373 1 0.0 -17.1854401 -4.58299685 15.156806 # CH3_alkane6
2239 374 1 0.0 9.273283 -24.4707088 15.7176237 # CH3_alkane1
2240 374 2 0.0 8.63050461 -23.1861496 15.2195225 # CH2_alkane2
2241 374 2 0.0 7.19411612 -23.4225807 14.753911 # CH2_alkane3
2242 374 2 0.0 6.56226015 -22.1350155 14.2222748 # CH2_alkane4
2243 374 2 0.0 5.11481285 -22.3642597 13.7881126 # CH2_alkane5
2244 374 1 0.0 4.47222281 -21.0793438 13.2903223 # CH3_alkane6
2245 375 1 0.0 21.1527882 18.6313477 6.07898283 # CH3_alkane1
2246 375 2 0.0 20.2255001 19.1759644 5.00432587 # CH2_alkane2
2247 375 2 0.0 19.9980068 20.6782398 5.16960907 # CH2_alkane3
2248 375 2 0.0 19.0381413 21.2160721 4.10701895 # CH2_alkane4
2249 375 2 0.0 18.8372173 22.7243252 4.25178003 # CH2_alkane5
2250 375 1 0.0 17.9100552 23.2686768 3.17670703 # CH3_alkane6
2251 376 1 0.0 -0.908280015 4.31727314 -24.0607872 # CH3_alkane1
2252 376 2 0.0 -1.32916498 4.32853603 -22.5999355 # CH2_alkane2
2253 376 2 0.0 -1.51081598 2.9108901 -22.058466 # CH2_alkane3
2254 376 2 0.0 -1.96677005 2.92686892 -20.5984821 # CH2_alkane4
2255 376 2 0.0 -2.11577797 1.50913203 -20.0471478 # CH2_alkane5
2256 376 1 0.0 -2.53640604 1.52078903 -18.5860996 # CH3_alkane6
2257 377 1 0.0 -13.6665773 12.9378023 1.43237996 # CH3_alkane1
2258 377 2 0.0 -13.8865328 12.0995798 2.68152499 # CH2_alkane2
2259 377 2 0.0 -15.0573864 11.1326494 2.50816989 # CH2_alkane3
2260 377 2 0.0 -15.2968073 10.3150043 3.77853799 # CH2_alkane4
2261 377 2 0.0 -16.4460049 9.32439327 3.5936439 # CH2_alkane5
2262 377 1 0.0 -16.6654892 8.48608303 4.84296083 # CH3_alkane6
2263 378 1 0.0 21.065073 6.65089703 -22.3240738 # CH3_alkane1
2264 378 2 0.0 22.2833366 7.08457184 -21.5246239 # CH2_alkane2
2265 378 2 0.0 22.1232834 6.7602191 -20.0396729 # CH2_alkane3
2266 378 2 0.0 23.3362122 7.22829199 -19.2338123 # CH2_alkane4
2267 378 2 0.0 23.1909695 6.87368679 -17.7541809 # CH2_alkane5
2268 378 1 0.0 24.4096241 7.30726719 -16.9550438 # CH3_alkane6
2269 379 1 0.0 5.70107794 11.0340538 -0.616831005 # CH3_alkane1
2270 379 2 0.0 5.93455791 12.1336374 -1.64043403 # CH2_alkane2
2271 379 2 0.0 6.07767582 13.5003567 -0.971478999 # CH2_alkane3
2272 379 2 0.0 6.27877903 14.6084003 -2.00661206 # CH2_alkane4
2273 379 2 0.0 6.45560694 15.9703302 -1.33576906 # CH2_alkane5
2274 379 1 0.0 6.68938112 17.0696907 -2.35972404 # CH3_alkane6
2275 380 1 0.0 -8.50352383 9.82462597 11.8886366 # CH3_alkane1
2276 380 2 0.0 -9.41887188 8.64658642 12.1814156 # CH2_alkane2
2277 380 2 0.0 -10.8511295 9.1046114 12.4548292 # CH2_alkane3
2278 380 2 0.0 -11.7615376 7.91977978 12.7819929 # CH2_alkane4
2279 380 2 0.0 -13.2008753 8.37448406 13.022213 # CH2_alkane5
2280 380 1 0.0 -14.1160507 7.19607782 13.314682 # CH3_alkane6
2281 381 1 0.0 -15.9943962 -8.76287556 18.0064812 # CH3_alkane1
2282 381 2 0.0 -17.1224251 -9.69005108 17.5830975 # CH2_alkane2
2283 381 2 0.0 -16.8783569 -11.1221609 18.0578575 # CH2_alkane3
2284 381 2 0.0 -17.9984169 -12.0584564 17.6012173 # CH2_alkane4
2285 381 2 0.0 -17.7714062 -13.4836388 18.1046791 # CH2_alkane5
2286 381 1 0.0 -18.8998547 -14.4105244 17.6813374 # CH3_alkane6
2287 382 1 0.0 -0.843142986 1.19412398 -2.73355103 # CH3_alkane1
2288 382 2 0.0 -1.57665205 1.60587096 -1.46714401 # CH2_alkane2
2289 382 2 0.0 -0.684512973 2.4415679 -0.54975301 # CH2_alkane3
2290 382 2 0.0 -1.41493201 2.82541203 0.738211989 # CH2_alkane4
2291 382 2 0.0 -0.534144998 3.68941903 1.64035296 # CH2_alkane5
2292 382 1 0.0 -1.26813102 4.10125208 2.90660191 # CH3_alkane6
2293 383 1 0.0 6.31354523 -7.90456915 9.66677284 # CH3_alkane1
2294 383 2 0.0 6.09131479 -8.9638958 8.59915924 # CH2_alkane2
2295 383 2 0.0 7.3142662 -9.86723518 8.44335461 # CH2_alkane3
2296 383 2 0.0 7.0995841 -10.9102182 7.34526491 # CH2_alkane4
2297 383 2 0.0 8.30940914 -11.8348217 7.21266508 # CH2_alkane5
2298 383 1 0.0 8.08668804 -12.8942719 6.14510298 # CH3_alkane6
2299 384 1 0.0 -23.3776207 -9.32136059 -6.43856621 # CH3_alkane1
2300 384 2 0.0 -23.2356052 -9.7880764 -4.99864721 # CH2_alkane2
2301 384 2 0.0 -21.9267845 -9.30021477 -4.37825584 # CH2_alkane3
2302 384 2 0.0 -21.7719173 -9.79981327 -2.94085503 # CH2_alkane4
2303 384 2 0.0 -20.4791374 -9.28398705 -2.30935192 # CH2_alkane5
2304 384 1 0.0 -20.3375988 -9.75067806 -0.86925 # CH3_alkane6
2305 385 1 0.0 -21.1566772 -22.458147 12.4413834 # CH3_alkane1
2306 385 2 0.0 -21.8632584 -21.2635441 13.0618877 # CH2_alkane2
2307 385 2 0.0 -21.0279694 -19.9900703 12.9335995 # CH2_alkane3
2308 385 2 0.0 -21.7269783 -18.797575 13.5886154 # CH2_alkane4
2309 385 2 0.0 -20.9071541 -17.5172997 13.4307051 # CH2_alkane5
2310 385 1 0.0 -21.6142273 -16.3227768 14.0511007 # CH3_alkane6
2311 386 1 0.0 8.09323692 7.71588182 17.2437134 # CH3_alkane1
2312 386 2 0.0 7.00001717 7.25457191 18.1942005 # CH2_alkane2
2313 386 2 0.0 5.61436701 7.39620018 17.5650558 # CH2_alkane3
2314 386 2 0.0 4.5151 6.96283913 18.5364017 # CH2_alkane4
2315 386 2 0.0 3.13192892 7.07260799 17.8953533 # CH2_alkane5
2316 386 1 0.0 2.03891897 6.61090088 18.8460808 # CH3_alkane6
2317 387 1 0.0 1.08793294 17.5298004 -21.0620804 # CH3_alkane1
2318 387 2 0.0 2.06812406 16.3723507 -20.9577122 # CH2_alkane2
2319 387 2 0.0 3.27317405 16.7353802 -20.0905514 # CH2_alkane3
2320 387 2 0.0 4.27308702 15.5802851 -20.0154819 # CH2_alkane4
2321 387 2 0.0 5.46170092 15.931283 -19.1209717 # CH2_alkane5
2322 387 1 0.0 6.44159222 14.7734203 -19.0165882 # CH3_alkane6
2323 388 1 0.0 14.767271 19.0522156 13.8670034 # CH3_alkane1
2324 388 2 0.0 15.2185669 17.6085281 14.0201654 # CH2_alkane2
2325 388 2 0.0 16.4689465 17.3214645 13.1894722 # CH2_alkane3
2326 388 2 0.0 16.9002323 15.8597059 13.3197031 # CH2_alkane4
2327 388 2 0.0 18.1699715 15.581069 12.515789 # CH2_alkane5
2328 388 1 0.0 18.621172 14.1372757 12.6694393 # CH3_alkane6
2329 389 1 0.0 23.9957447 -16.3162689 -5.81219816 # CH3_alkane1
2330 389 2 0.0 24.4630966 -17.5558033 -5.06621218 # CH2_alkane2
2331 389 2 0.0 23.3167992 -18.5424252 -4.84601498 # CH2_alkane3
2332 389 2 0.0 23.7833691 -19.7726383 -4.06589317 # CH2_alkane4
2333 389 2 0.0 22.6449718 -20.7745438 -3.87513804 # CH2_alkane5
2334 389 1 0.0 23.112793 -22.0141602 -3.12933493 # CH3_alkane6
2335 390 1 0.0 -2.7653861 -9.05100441 -8.94228554 # CH3_alkane1
2336 390 2 0.0 -3.49275899 -10.0553064 -9.8218689 # CH2_alkane2
2337 390 2 0.0 -2.69707394 -10.370388 -11.0881691 # CH2_alkane3
2338 390 2 0.0 -3.44739509 -11.3552303 -11.986393 # CH2_alkane4
2339 390 2 0.0 -2.63660789 -11.6961861 -13.2364035 # CH2_alkane5
2340 390 1 0.0 -3.36420107 -12.7008047 -14.1156511 # CH3_alkane6
2341 391 1 0.0 3.83471107 20.1673241 -16.1204662 # CH3_alkane1
2342 391 2 0.0 3.49546003 18.7067413 -15.8695297 # CH2_alkane2
2343 391 2 0.0 2.11835098 18.554472 -15.2243252 # CH2_alkane3
2344 391 2 0.0 1.79491401 17.0862217 -14.9426651 # CH2_alkane4
2345 391 2 0.0 0.403883994 16.9313946 -14.3284836 # CH2_alkane5
2346 391 1 0.0 0.0648339987 15.4705706 -14.0779495 # CH3_alkane6
2347 392 1 0.0 -24.4637241 5.44840479 4.55243111 # CH3_alkane1
2348 392 2 0.0 -23.0985317 6.11697578 4.52751493 # CH2_alkane2
2349 392 2 0.0 -23.2208767 7.64043808 4.52842808 # CH2_alkane3
2350 392 2 0.0 -21.8465042 8.30924988 4.46932888 # CH2_alkane4
2351 392 2 0.0 -21.9676266 9.83248901 4.5043211 # CH2_alkane5
2352 392 1 0.0 -20.6021442 10.5007553 4.47969484 # CH3_alkane6
2353 393 1 0.0 -11.4325638 0.281107008 9.61130142 # CH3_alkane1
2354 393 2 0.0 -9.99021626 0.170545995 10.0790272 # CH2_alkane2
2355 393 2 0.0 -9.01667118 0.684463978 9.01883602 # CH2_alkane3
2356 393 2 0.0 -7.56519604 0.540449023 9.47946644 # CH2_alkane4
2357 393 2 0.0 -6.593328 1.08543706 8.43322754 # CH2_alkane5
2358 393 1 0.0 -5.15100622 0.974982977 8.90145111 # CH3_alkane6
2359 394 1 0.0 1.698434 2.05942702 12.7040319 # CH3_alkane1
2360 394 2 0.0 2.99263811 2.16441298 13.4948378 # CH2_alkane2
2361 394 2 0.0 4.05780983 1.210536 12.9549923 # CH2_alkane3
2362 394 2 0.0 5.34694099 1.29472697 13.7739878 # CH2_alkane4
2363 394 2 0.0 6.42328596 0.365529001 13.2134304 # CH2_alkane5
2364 394 1 0.0 7.71752405 0.471011013 14.0043478 # CH3_alkane6
2365 395 1 0.0 7.79722214 19.9390392 -24.0773087 # CH3_alkane1
2366 395 2 0.0 6.71274281 20.6172104 -23.2555122 # CH2_alkane2
2367 395 2 0.0 7.28334093 21.7467747 -22.3985367 # CH2_alkane3
2368 395 2 0.0 6.19519711 22.4044075 -21.5481453 # CH2_alkane4
2369 395 2 0.0 6.75966787 23.5559139 -20.7165451 # CH2_alkane5
2370 395 1 0.0 5.67478418 24.2340813 -19.8950596 # CH3_alkane6
2371 396 1 0.0 -23.7155228 13.2065401 6.30212402 # CH3_alkane1
2372 396 2 0.0 -24.4764156 13.6111116 7.55460978 # CH2_alkane2
2373 396 2 0.0 -23.5777283 14.3592768 8.53874302 # CH2_alkane3
2374 396 2 0.0 -24.3379707 14.7350187 9.81175327 # CH2_alkane4
2375 396 2 0.0 -23.4484138 15.5126524 10.7813549 # CH2_alkane5
2376 396 1 0.0 -24.2097702 15.9173441 12.0336676 # CH3_alkane6
2377 397 1 0.0 2.3404541 -14.5666857 13.5456209 # CH3_alkane1
2378 397 2 0.0 1.92658496 -15.5195122 14.6556644 # CH2_alkane2
2379 397 2 0.0 2.93494606 -15.5131388 15.8041735 # CH2_alkane3
2380 397 2 0.0 2.53266501 -16.4976578 16.9035358 # CH2_alkane4
2381 397 2 0.0 3.52313089 -16.4665394 18.0672188 # CH2_alkane5
2382 397 1 0.0 3.10875392 -17.419323 19.1772747 # CH3_alkane6
2383 398 1 0.0 11.5050774 22.8236694 12.781908 # CH3_alkane1
2384 398 2 0.0 11.0240459 23.2303276 14.1655979 # CH2_alkane2
2385 398 2 0.0 11.6194906 22.3344231 15.2512808 # CH2_alkane3
2386 398 2 0.0 11.106986 22.7252712 16.638464 # CH2_alkane4
2387 398 2 0.0 11.7285328 21.8510799 17.7273254 # CH2_alkane5
2388 398 1 0.0 11.2474766 22.2582455 19.1109905 # CH3_alkane6
2389 399 1 0.0 6.63413477 -12.0327082 17.6465702 # CH3_alkane1
2390 399 2 0.0 5.40517187 -12.394495 18.4651775 # CH2_alkane2
2391 399 2 0.0 4.13840389 -11.7723684 17.8785229 # CH2_alkane3
2392 399 2 0.0 2.90923691 -12.110775 18.7237034 # CH2_alkane4
2393 399 2 0.0 1.637712 -11.5167398 18.1183128 # CH2_alkane5
2394 399 1 0.0 0.408838004 -11.8790064 18.937067 # CH3_alkane6
2395 400 1 0.0 8.07724571 -1.68075097 -5.48125696 # CH3_alkane1
2396 400 2 0.0 6.77519798 -2.46231508 -5.55328798 # CH2_alkane2
2397 400 2 0.0 5.56683397 -1.53062105 -5.64108706 # CH2_alkane3
2398 400 2 0.0 4.25710106 -2.31981802 -5.67942095 # CH2_alkane4
2399 400 2 0.0 3.05075407 -1.38920701 -5.80124378 # CH2_alkane5
2400 400 1 0.0 1.74882495 -2.17117906 -5.87355709 # CH3_alkane6
2401 401 1 0.0 -12.5442219 18.2573109 14.5874376 # CH3_alkane1
2402 401 2 0.0 -12.9077244 17.4145584 13.3754158 # CH2_alkane2
2403 401 2 0.0 -14.4048929 17.1102009 13.3335257 # CH2_alkane3
2404 401 2 0.0 -14.761384 16.2341843 12.1313572 # CH2_alkane4
2405 401 2 0.0 -16.2634449 15.9579554 12.0708208 # CH2_alkane5
2406 401 1 0.0 -16.6266384 15.1153812 10.8584318 # CH3_alkane6
2407 402 1 0.0 20.5395737 -0.749370992 5.09417391 # CH3_alkane1
2408 402 2 0.0 19.2380695 -0.202739 4.52969503 # CH2_alkane2
2409 402 2 0.0 18.0478096 -0.560419023 5.41921902 # CH2_alkane3
2410 402 2 0.0 16.7362328 -0.0377719998 4.83073807 # CH2_alkane4
2411 402 2 0.0 15.5503273 -0.366245002 5.73731709 # CH2_alkane5
2412 402 1 0.0 14.2489548 0.180836007 5.17263794 # CH3_alkane6
2413 403 1 0.0 -21.8671303 -20.8506565 6.33455706 # CH3_alkane1
2414 403 2 0.0 -22.5592194 -19.6343918 5.74035597 # CH2_alkane2
2415 403 2 0.0 -21.8129883 -18.3442688 6.07892418 # CH2_alkane3
2416 403 2 0.0 -22.5305309 -17.1199932 5.50797606 # CH2_alkane4
2417 403 2 0.0 -21.7662659 -15.8331079 5.81778288 # CH2_alkane5
2418 403 1 0.0 -22.4585285 -14.617012 5.22313404 # CH3_alkane6
2419 404 1 0.0 -16.8681259 -1.86230803 -4.31729078 # CH3_alkane1
2420 404 2 0.0 -16.9439297 -1.45531297 -2.85442805 # CH2_alkane2
2421 404 2 0.0 -18.3811607 -1.49420595 -2.33600903 # CH2_alkane3
2422 404 2 0.0 -18.4575977 -1.05182695 -0.873763978 # CH2_alkane4
2423 404 2 0.0 -19.8901367 -1.12307203 -0.345640987 # CH2_alkane5
2424 404 1 0.0 -19.9655132 -0.716274023 1.11742401 # CH3_alkane6
2425 405 1 0.0 10.4256344 24.4244194 4.66477394 # CH3_alkane1
2426 405 2 0.0 10.6168633 23.3602257 5.73355007 # CH2_alkane2
2427 405 2 0.0 9.56185627 22.2598934 5.62340117 # CH2_alkane3
2428 405 2 0.0 9.7370739 21.2088947 6.72085381 # CH2_alkane4
2429 405 2 0.0 8.70290947 20.0910492 6.59016705 # CH2_alkane5
2430 405 1 0.0 8.89464474 19.0268192 7.658988 # CH3_alkane6
2431 406 1 0.0 -16.9700642 -5.16028214 -15.0970411 # CH3_alkane1
2432 406 2 0.0 -17.7932415 -3.92177391 -15.4130087 # CH2_alkane2
2433 406 2 0.0 -16.9595547 -2.8647449 -16.1365852 # CH2_alkane3
2434 406 2 0.0 -17.7819595 -1.60717905 -16.4227371 # CH2_alkane4
2435 406 2 0.0 -16.9577732 -0.563548028 -17.1761971 # CH2_alkane5
2436 406 1 0.0 -17.7814102 0.674773991 -17.4922791 # CH3_alkane6
2437 407 1 0.0 -0.673722982 -12.1187735 -7.48359489 # CH3_alkane1
2438 407 2 0.0 0.443019003 -11.4430695 -6.70406103 # CH2_alkane2
2439 407 2 0.0 1.27175498 -12.4589024 -5.91844893 # CH2_alkane3
2440 407 2 0.0 2.37303901 -11.771987 -5.10911322 # CH2_alkane4
2441 407 2 0.0 3.22281289 -12.7908297 -4.35016918 # CH2_alkane5
2442 407 1 0.0 4.3397069 -12.1147499 -3.57094407 # CH3_alkane6
2443 408 1 0.0 -5.99163485 -8.17054558 -23.1487408 # CH3_alkane1
2444 408 2 0.0 -6.79727888 -9.44640636 -23.3344326 # CH2_alkane2
2445 408 2 0.0 -6.18050194 -10.6150331 -22.5664444 # CH2_alkane3
2446 408 2 0.0 -6.97464609 -11.9043064 -22.7828064 # CH2_alkane4
2447 408 2 0.0 -6.37729692 -13.0651093 -21.9879074 # CH2_alkane5
2448 408 1 0.0 -7.18342304 -14.3408051 -22.1736126 # CH3_alkane6
2449 409 1 0.0 -6.23896885 0.63419801 -11.3448753 # CH3_alkane1
2450 409 2 0.0 -5.95999289 2.12850189 -11.3205986 # CH2_alkane2
2451 409 2 0.0 -7.02874517 2.91025496 -12.0838404 # CH2_alkane3
2452 409 2 0.0 -6.72654676 4.40971279 -12.0857744 # CH2_alkane4
2453 409 2 0.0 -7.81309414 5.19476891 -12.8201141 # CH2_alkane5
2454 409 1 0.0 -7.53392696 6.68915176 -12.795373 # CH3_alkane6
2455 410 1 0.0 24.4605522 -19.0203857 0.0411610007 # CH3_alkane1
2456 410 2 0.0 23.6364689 -20.0161991 0.841535985 # CH2_alkane2
2457 410 2 0.0 24.4662437 -21.2353153 1.24295402 # CH2_alkane3
2458 410 2 0.0 23.6250324 -22.2501831 2.01890898 # CH2_alkane4
2459 410 2 0.0 24.4632568 -23.4536018 2.4493959 # CH2_alkane5
2460 410 1 0.0 23.6388683 -24.4491215 3.25005507 # CH3_alkane6
2461 411 1 0.0 -16.4446201 -24.4643288 17.1364803 # CH3_alkane1
2462 411 2 0.0 -16.4773693 -22.9470119 17.2261314 # CH2_alkane2
2463 411 2 0.0 -17.9006157 -22.4081993 17.0848618 # CH2_alkane3
2464 411 2 0.0 -17.9253922 -20.8798523 17.1418381 # CH2_alkane4
2465 411 2 0.0 -19.3522987 -20.3426762 17.0344315 # CH2_alkane5
2466 411 1 0.0 -19.3846893 -18.8252525 17.1244316 # CH3_alkane6
2467 412 1 0.0 13.8561792 -23.6840019 -24.4617577 # CH3_alkane1
2468 412 2 0.0 12.3488445 -23.5883293 -24.2881145 # CH2_alkane2
2469 412 2 0.0 11.9122953 -24.07407 -22.9063091 # CH2_alkane3
2470 412 2 0.0 10.3923817 -24.007925 -22.747591 # CH2_alkane4
2471 412 2 0.0 9.95876694 -24.4618053 -21.3539906 # CH2_alkane5
2472 412 1 0.0 8.45131016 -24.3657055 -21.1805973 # CH3_alkane6
2473 413 1 0.0 -8.04280186 1.13266897 21.1211796 # CH3_alkane1
2474 413 2 0.0 -8.70732021 2.02049804 20.0812111 # CH2_alkane2
2475 413 2 0.0 -7.99459696 1.93268001 18.7320557 # CH2_alkane3
2476 413 2 0.0 -8.64546204 2.85266399 17.6977882 # CH2_alkane4
2477 413 2 0.0 -7.95359612 2.73942089 16.3396091 # CH2_alkane5
2478 413 1 0.0 -8.61861134 3.62721395 15.2997513 # CH3_alkane6
2479 414 1 0.0 -11.8812103 10.7509737 -2.69080997 # CH3_alkane1
2480 414 2 0.0 -13.1929941 10.8615484 -3.45130706 # CH2_alkane2
2481 414 2 0.0 -13.7456703 9.48456001 -3.81785893 # CH2_alkane3
2482 414 2 0.0 -15.0478296 9.60078335 -4.61194515 # CH2_alkane4
2483 414 2 0.0 -15.6180162 8.22336674 -4.94923878 # CH2_alkane5
2484 414 1 0.0 -16.9300327 8.33433819 -5.709517 # CH3_alkane6
2485 415 1 0.0 17.5662289 -19.1939926 -15.252553 # CH3_alkane1
2486 415 2 0.0 16.5210457 -18.9739933 -16.3344727 # CH2_alkane2
2487 415 2 0.0 16.2478809 -17.486515 -16.5551376 # CH2_alkane3
2488 415 2 0.0 15.1716957 -17.2702637 -17.6203918 # CH2_alkane4
2489 415 2 0.0 14.9228029 -15.7821884 -17.8650036 # CH2_alkane5
2490 415 1 0.0 13.877717 -15.5625563 -18.9472618 # CH3_alkane6
2491 416 1 0.0 -18.6014709 1.41372001 4.77955008 # CH3_alkane1
2492 416 2 0.0 -17.3226528 2.2350409 4.74189997 # CH2_alkane2
2493 416 2 0.0 -16.0932617 1.37027895 5.01882887 # CH2_alkane3
2494 416 2 0.0 -14.8121824 2.20604706 5.01341295 # CH2_alkane4
2495 416 2 0.0 -13.5796099 1.33561695 5.25686598 # CH2_alkane5
2496 416 1 0.0 -12.3008766 2.15727496 5.21884298 # CH3_alkane6
2497 417 1 0.0 24.3841877 -14.7276545 -17.8909054 # CH3_alkane1
2498 417 2 0.0 23.8306446 -14.1279964 -19.1736221 # CH2_alkane2
2499 417 2 0.0 23.9074364 -15.1195698 -20.3341331 # CH2_alkane3
